2025-01-16 18:04:41 [scrapy.utils.log] INFO: Scrapy 2.9.0 started (bot: myfirstSpider)
2025-01-16 18:04:41 [scrapy.utils.log] INFO: Versions: lxml 4.9.2.0, libxml2 2.9.12, cssselect 1.2.0, parsel 1.8.1, w3lib 2.1.1, Twisted 22.10.0, Python 3.7.15 (default, Nov 24 2022, 18:44:54) [MSC v.1916 64 bit (AMD64)], pyOpenSSL 23.2.0 (OpenSSL 3.1.1 30 May 2023), cryptography 41.0.1, Platform Windows-10-10.0.22621-SP0
2025-01-16 18:04:41 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'myfirstSpider',
 'CONCURRENT_REQUESTS': 300,
 'COOKIES_ENABLED': False,
 'DOWNLOAD_DELAY': 0.1,
 'DOWNLOAD_FAIL_ON_DATALOSS': False,
 'LOG_FILE': 'scrapy.log',
 'NEWSPIDER_MODULE': 'myfirstSpider.spiders',
 'SPIDER_MODULES': ['myfirstSpider.spiders'],
 'USER_AGENT': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 '
               '(KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36'}
2025-01-16 18:04:41 [py.warnings] WARNING: D:\anaconda\envs\zzpy37\lib\site-packages\scrapy\utils\request.py:232: ScrapyDeprecationWarning: '2.6' is a deprecated value for the 'REQUEST_FINGERPRINTER_IMPLEMENTATION' setting.

It is also the default value. In other words, it is normal to get this warning if you have not defined a value for the 'REQUEST_FINGERPRINTER_IMPLEMENTATION' setting. This is so for backward compatibility reasons, but it will change in a future version of Scrapy.

See the documentation of the 'REQUEST_FINGERPRINTER_IMPLEMENTATION' setting for information on how to handle this deprecation.
  return cls(crawler)

2025-01-16 18:04:41 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
2025-01-16 18:04:41 [scrapy.extensions.telnet] INFO: Telnet Password: df76775474e73f6e
2025-01-16 18:04:41 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2025-01-16 18:04:42 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2025-01-16 18:04:42 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2025-01-16 18:04:42 [scrapy.middleware] INFO: Enabled item pipelines:
['myfirstSpider.pipelines.MyfirstspiderPipeline']
2025-01-16 18:04:42 [scrapy.core.engine] INFO: Spider opened
2025-01-16 18:04:42 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2025-01-16 18:04:42 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
None
2025-01-16 18:08:39 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/telepresence/tx_sw/6_0/release/notes/tx_sw_6_0_release_notes.html>
None
2025-01-16 18:08:39 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cuipph/6900_series/firmware/931/6900_931.html>
None
2025-01-16 18:08:39 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cuipph/6900_series/firmware/9_3_1SR1/release_notes/P069_BK_RF63D36F_00_rn-9_3_1_sr1-6900-series.html>
None
2025-01-16 18:08:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cuipph/6901_6911/firmware/9_0_2/english/release/notes/69x1_902.html> (referer: https://www.cisco.com/c/en/us/support/collaboration-endpoints/unified-ip-phone-6900-series/series.html)
2025-01-16 18:08:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cuipph/MPP/6800-DECT/firmware/v450/p685_b_release-notes-ip-dect-6800.html> (referer: https://www.cisco.com/c/en/us/support/collaboration-endpoints/ip-dect-6800-series-multiplatform-firmware/series.html)
2025-01-16 18:08:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cuipph/6901_6911/firmware/9_3_1_SR3/p069_b_6901-rn-931sr3.html> (referer: https://www.cisco.com/c/en/us/support/collaboration-endpoints/unified-ip-phone-6900-series/series.html)
2025-01-16 18:08:40 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cuipph/6901_6911/firmware/9_0_2/english/release/notes/69x1_902.html>
None
2025-01-16 18:08:40 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cuipph/6901_6911/firmware/9_3_1_SR3/p069_b_6901-rn-931sr3.html>
None
2025-01-16 18:08:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cuipph/6901_6911/firmware/9_3_1_SR2/releasenotes/P069_BK_C7BA3EDD_00_cuip-6900-series-rn-931sr2.html> (referer: https://www.cisco.com/c/en/us/support/collaboration-endpoints/unified-ip-phone-6900-series/series.html)
2025-01-16 18:08:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cuipph/MPP/6800-DECT/firmware/v460/p685_b_ip-dect-6800-v460-rns.html> (referer: https://www.cisco.com/c/en/us/support/collaboration-endpoints/ip-dect-6800-series-multiplatform-firmware/series.html)
2025-01-16 18:08:40 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cuipph/6901_6911/firmware/9_3_1_SR2/releasenotes/P069_BK_C7BA3EDD_00_cuip-6900-series-rn-931sr2.html>
None
2025-01-16 18:08:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cuipph/MPP/6800-DECT/firmware/4-7-1/p685_b_ip-dect-6800-v470-rns.html> (referer: https://www.cisco.com/c/en/us/support/collaboration-endpoints/ip-dect-6800-series-multiplatform-firmware/series.html)
2025-01-16 18:08:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cuipph/MPP/6800-DECT/firmware/4-8/p685_b_ipdect-6800-v480-rns.html> (referer: https://www.cisco.com/c/en/us/support/collaboration-endpoints/ip-dect-6800-series-multiplatform-firmware/series.html)
2025-01-16 18:08:40 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cuipph/MPP/6800-DECT/firmware/4-7-1/p685_b_ip-dect-6800-v470-rns.html>
None
2025-01-16 18:08:40 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cuipph/MPP/6800-DECT/firmware/4-8/p685_b_ipdect-6800-v480-rns.html>
None
2025-01-16 18:08:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cuipph/MPP/6800-DECT/firmware/4-8-SR1/p685_b_ipdect-6800-v480-sr1-rns.html> (referer: https://www.cisco.com/c/en/us/support/collaboration-endpoints/ip-dect-6800-series-multiplatform-firmware/series.html)
2025-01-16 18:08:41 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cuipph/MPP/6800-DECT/firmware/4-8-SR1/p685_b_ipdect-6800-v480-sr1-rns.html>
None
2025-01-16 18:08:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cuipph/MPP/6800-DECT/firmware/5-1-2/p685_b_cisco-ip-dect-6800-series.html> (referer: https://www.cisco.com/c/en/us/support/collaboration-endpoints/ip-dect-6800-series-multiplatform-firmware/series.html)
2025-01-16 18:08:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cuipph/MPP/6800-DECT/firmware/5-1-1/p685_b_ipdect-6800-v511-rns.html> (referer: https://www.cisco.com/c/en/us/support/collaboration-endpoints/ip-dect-6800-series-multiplatform-firmware/series.html)
2025-01-16 18:08:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cuipph/MPP/6800-DECT/firmware/5-0-1/p685_b_ipdect-6800-v501-rns.html> (referer: https://www.cisco.com/c/en/us/support/collaboration-endpoints/ip-dect-6800-series-multiplatform-firmware/series.html)
2025-01-16 18:08:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cuipph/MPP/6800-DECT/firmware/512sr1/p685_b_cisco-ip-dect-6800-series-512sr1.html> (referer: https://www.cisco.com/c/en/us/support/collaboration-endpoints/ip-dect-6800-series-multiplatform-firmware/series.html)
2025-01-16 18:08:41 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cuipph/MPP/6800-DECT/firmware/5-1-2/p685_b_cisco-ip-dect-6800-series.html>
None
2025-01-16 18:08:41 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cuipph/MPP/6800-DECT/firmware/5-1-1/p685_b_ipdect-6800-v511-rns.html>
None
2025-01-16 18:08:41 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cuipph/MPP/6800-DECT/firmware/5-0-1/p685_b_ipdect-6800-v501-rns.html>
None
2025-01-16 18:08:41 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cuipph/MPP/6800-DECT/firmware/512sr1/p685_b_cisco-ip-dect-6800-series-512sr1.html>
None
2025-01-16 18:08:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/collaboration-endpoints/ip-phone-6800-series-multiplatform-firmware/products-release-notes-list.html> (referer: https://www.cisco.com/c/en/us/support/collaboration-endpoints/ip-phone-6800-series-multiplatform-firmware/series.html)
2025-01-16 18:08:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/collaboration-endpoints/unified-sip-phone-3905/model.html> (referer: https://www.cisco.com/c/en/us/support/collaboration-endpoints/index.html)
2025-01-16 18:08:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/collaboration-endpoints/headset-320/model.html> (referer: https://www.cisco.com/c/en/us/support/collaboration-endpoints/index.html)
2025-01-16 18:08:41 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET https://help.webex.com/rvjm4i> from <GET https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cuipph/Headsets/firmware/1-5-0/releasenotes/h500_b_500-series-150-release-notes.html>
2025-01-16 18:08:42 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET https://help.webex.com/rvjm4i> from <GET https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cuipph/Headsets/firmware/2-1-1/n500_b_rns-500-211.html>
2025-01-16 18:08:42 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET https://help.webex.com/rvjm4i> from <GET https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cuipph/Headsets/firmware/2-2-1/n500_b_cisco-headset-500-series-release.html>
2025-01-16 18:08:42 [scrapy.extensions.logstats] INFO: Crawled 1734 pages (at 429 pages/min), scraped 1117 items (at 269 items/min)
2025-01-16 18:08:42 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET https://help.webex.com/rvjm4i> from <GET https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cuipph/Headsets/firmware/2-3-1/n500_b_cisco-headset-release-231.html>
2025-01-16 18:08:42 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET https://help.webex.com/rvjm4i> from <GET https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cuipph/Headsets/firmware/2-3-1-SR1/release-notes-for-2-3sr1.html>
2025-01-16 18:08:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/collaboration-endpoints/small-business-spa500-series-ip-phones/products-release-notes-list.html> (referer: https://www.cisco.com/c/en/us/support/collaboration-endpoints/small-business-spa500-series-ip-phones/series.html)
2025-01-16 18:08:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/collaboration-endpoints/small-business-spa300-series-ip-phones/products-release-notes-list.html> (referer: https://www.cisco.com/c/en/us/support/collaboration-endpoints/small-business-spa300-series-ip-phones/series.html)
2025-01-16 18:08:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/conferencing/telepresence-mcu-mse-8510/model.html> (referer: https://www.cisco.com/c/en/us/support/conferencing/index.html)
2025-01-16 18:08:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/collaboration/meeting_center/wvdi/wvdi_b_release_notes_39-3.html> (referer: https://www.cisco.com/c/en/us/support/conferencing/webex-meeting-center/series.html)
2025-01-16 18:08:43 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/collaboration/meeting_center/wvdi/wvdi_b_release_notes_39-3.html>
None
2025-01-16 18:08:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/conferencing/webex-training-center/products-release-notes-list.html> (referer: https://www.cisco.com/c/en/us/support/conferencing/webex-training-center/series.html)
2025-01-16 18:08:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/conferencing/webex-event-center/products-release-notes-list.html> (referer: https://www.cisco.com/c/en/us/support/conferencing/webex-event-center/series.html)
2025-01-16 18:08:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/conferencing/telepresence-management-suite-tms-version-15/model.html> (referer: https://www.cisco.com/c/en/us/support/conferencing/index.html)
2025-01-16 18:08:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/conferencing/telepresence-management-suite-extensions/products-release-notes-list.html> (referer: https://www.cisco.com/c/en/us/support/conferencing/telepresence-management-suite-extensions/series.html)
2025-01-16 18:08:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/conferencing/webex-support-center/products-release-notes-list.html> (referer: https://www.cisco.com/c/en/us/support/conferencing/webex-support-center/series.html)
2025-01-16 18:08:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/conferencing/meeting-management/products-release-notes-list.html> (referer: https://www.cisco.com/c/en/us/support/conferencing/meeting-management/series.html)
2025-01-16 18:08:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/conferencing/meeting-server/products-release-notes-list.html> (referer: https://www.cisco.com/c/en/us/support/conferencing/meeting-server/series.html)
2025-01-16 18:08:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/conferencing/cisco-meeting-app/products-release-notes-list.html> (referer: https://www.cisco.com/c/en/us/support/conferencing/cisco-meeting-app/series.html)
2025-01-16 18:08:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/connected-safety-security/video-surveillance-8000-series-ip-cameras/products-release-notes-list.html> (referer: https://www.cisco.com/c/en/us/support/connected-safety-security/video-surveillance-8000-series-ip-cameras/series.html)
2025-01-16 18:08:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/crs/express_12_0/release/guide/uccx_b_uccx-solution-release-notes-1201.html> (referer: https://www.cisco.com/c/en/us/support/customer-collaboration/unified-intelligence-center/series.html)
2025-01-16 18:08:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/physical-security/video-surveillance-3000-series-ip-cameras/products-release-notes-list.html> (referer: https://www.cisco.com/c/en/us/support/physical-security/video-surveillance-3000-series-ip-cameras/series.html)
2025-01-16 18:08:44 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/crs/express_12_0/release/guide/uccx_b_uccx-solution-release-notes-1201.html>
None
2025-01-16 18:08:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/crs/express_12_5/release/guide/uccx_b_uccx-solution-release-notes-125.html> (referer: https://www.cisco.com/c/en/us/support/customer-collaboration/unified-intelligence-center/series.html)
2025-01-16 18:08:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/customer-collaboration/unified-customer-voice-portal/products-release-notes-list.html> (referer: https://www.cisco.com/c/en/us/support/customer-collaboration/unified-customer-voice-portal/series.html)
2025-01-16 18:08:44 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/crs/express_12_5/release/guide/uccx_b_uccx-solution-release-notes-125.html>
None
2025-01-16 18:08:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/icm_enterprise/icm_enterprise_11_6_1/Release/Guide/ucce_b_release-notes-for-ucce.html> (referer: https://www.cisco.com/c/en/us/support/customer-collaboration/unified-contact-center-enterprise/series.html)
2025-01-16 18:08:44 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/icm_enterprise/icm_enterprise_11_6_1/Release/Guide/ucce_b_release-notes-for-ucce.html>
None
2025-01-16 18:08:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/icm_enterprise/icm_enterprise_11_6_2/Release_Notes/Guide/ucce_b_1162-ucce-release-notes.html> (referer: https://www.cisco.com/c/en/us/support/customer-collaboration/unified-contact-center-enterprise/series.html)
2025-01-16 18:08:45 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/icm_enterprise/icm_enterprise_11_6_2/Release_Notes/Guide/ucce_b_1162-ucce-release-notes.html>
None
2025-01-16 18:08:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/icm_enterprise/icm_enterprise_12_0_1/Release/Guide/ucce_b_120_release-notes.html> (referer: https://www.cisco.com/c/en/us/support/customer-collaboration/unified-contact-center-enterprise/series.html)
2025-01-16 18:08:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/icm_enterprise/icm_enterprise_12_5_2/release/guide/ucce_b_1252-ucce-release-notes-.html> (referer: https://www.cisco.com/c/en/us/support/customer-collaboration/unified-contact-center-enterprise/series.html)
2025-01-16 18:08:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/icm_enterprise/icm_enterprise_12_5_1/release/guide/ucce_b_1251-ucce-release-notes.html> (referer: https://www.cisco.com/c/en/us/support/customer-collaboration/unified-contact-center-enterprise/series.html)
2025-01-16 18:08:45 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/icm_enterprise/icm_enterprise_12_0_1/Release/Guide/ucce_b_120_release-notes.html>
None
2025-01-16 18:08:45 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/icm_enterprise/icm_enterprise_12_5_2/release/guide/ucce_b_1252-ucce-release-notes-.html>
None
2025-01-16 18:08:45 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/icm_enterprise/icm_enterprise_12_5_1/release/guide/ucce_b_1251-ucce-release-notes.html>
None
2025-01-16 18:08:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/icm_enterprise/icm_enterprise_12_6_2/release/guide/rcct_b_cce-solutions-rns-12-6-2.html> (referer: https://www.cisco.com/c/en/us/support/customer-collaboration/unified-contact-center-enterprise/series.html)
2025-01-16 18:08:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/crs/express_11_0/release/docs/UCCX_BK_R7697E6E_00_release-notes-for-uccx-solution.html> (referer: https://www.cisco.com/c/en/us/support/customer-collaboration/unified-contact-center-express/series.html)
2025-01-16 18:08:45 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/icm_enterprise/icm_enterprise_12_6_2/release/guide/rcct_b_cce-solutions-rns-12-6-2.html>
None
2025-01-16 18:08:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/icm_enterprise/icm_enterprise_12_6_1/release/guide/rcct_b_cce-solution-rns-12-6.html> (referer: https://www.cisco.com/c/en/us/support/customer-collaboration/unified-contact-center-enterprise/series.html)
2025-01-16 18:08:45 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/crs/express_11_0/release/docs/UCCX_BK_R7697E6E_00_release-notes-for-uccx-solution.html>
None
2025-01-16 18:08:45 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/icm_enterprise/icm_enterprise_12_6_1/release/guide/rcct_b_cce-solution-rns-12-6.html>
None
2025-01-16 18:08:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/crs/express_11_5/release/guide/rcct_b_release-notes-for-unified-contact.html> (referer: https://www.cisco.com/c/en/us/support/customer-collaboration/unified-contact-center-express/series.html)
2025-01-16 18:08:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/crs/express_11_6/release/guide/uccx_b_release-notes-for-uccx-116.html> (referer: https://www.cisco.com/c/en/us/support/customer-collaboration/unified-contact-center-express/series.html)
2025-01-16 18:08:45 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/crs/express_11_5/release/guide/rcct_b_release-notes-for-unified-contact.html>
None
2025-01-16 18:08:46 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/crs/express_11_6/release/guide/uccx_b_release-notes-for-uccx-116.html>
None
2025-01-16 18:08:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/crs/express_12_5_1_su1/release/guide/uccx_b_1251su1solution-release-notes.html> (referer: https://www.cisco.com/c/en/us/support/customer-collaboration/unified-contact-center-express/series.html)
2025-01-16 18:08:46 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/crs/express_12_5_1_su1/release/guide/uccx_b_1251su1solution-release-notes.html>
None
2025-01-16 18:08:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/crs/express_12_5_1_su2/release/guide/uccx_b_1251su2_solution-release-notes.html> (referer: https://www.cisco.com/c/en/us/support/customer-collaboration/unified-contact-center-express/series.html)
2025-01-16 18:08:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/crs/express_12_5_1_su3/release/guide/uccx_b_1251su3_solution-release-notes.html> (referer: https://www.cisco.com/c/en/us/support/customer-collaboration/unified-contact-center-express/series.html)
2025-01-16 18:08:46 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/crs/express_12_5_1_su2/release/guide/uccx_b_1251su2_solution-release-notes.html>
None
2025-01-16 18:08:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/crs/express_12_5_1_su1/design/guide/Release_Notes_for_Cisco_Unified_Contact_Center_Express_Solution_Release1251_SU1.html> (referer: https://www.cisco.com/c/en/us/support/customer-collaboration/unified-contact-center-express/series.html)
2025-01-16 18:08:46 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/crs/express_12_5_1_su3/release/guide/uccx_b_1251su3_solution-release-notes.html>
None
2025-01-16 18:08:46 [scrapy.core.scraper] WARNING: Dropped: Dulpicate item found: {'crawl_time': '2025-01-16',
 'create_time': '',
 'ert_time': '2023-08-14 00-00-00',
 'first_publish_time': 'August 14, 2023',
 'model': 'cisco unified contact center express solution',
 'name': 'cisco unified contact center express solution12.5(1) su1',
 'source': '官网',
 'version': '12.5(1) su1'} 
{'crawl_time': '2025-01-16',
 'create_time': '',
 'ert_time': '2023-08-14 00-00-00',
 'first_publish_time': 'August 14, 2023',
 'model': 'cisco unified contact center express solution',
 'name': 'cisco unified contact center express solution12.5(1) su1',
 'source': '官网',
 'version': '12.5(1) su1'}
2025-01-16 18:08:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/voice_ip_comm/cust_contact/contact_center/pcce/pcce_12_0_1/release/Notes/pcce_b_pcce-solution-release-notes-1201.html> (referer: https://www.cisco.com/c/en/us/support/customer-collaboration/packaged-contact-center-enterprise/series.html)
